"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-07-23"
"config.yaml" "ca234e155398a114ce8017b2135093e5" "site/built/config.yaml" "2025-07-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-23"
"reference.md" "23191037d20167acff7bd589bf07ade7" "site/built/reference.md" "2025-07-23"
"episodes/01-introduction.md" "735a27abb2a1b3106832ad7a3cef3684" "site/built/01-introduction.md" "2025-07-23"
"episodes/02-regression.md" "64d1b36293f4a866ca1a45d370e43e80" "site/built/02-regression.md" "2025-07-23"
"episodes/03-classification.md" "11a3aed98ba01a98c59a3d0d07a6b19f" "site/built/03-classification.md" "2025-07-23"
"episodes/04-ensemble-methods.md" "0787e981009db4ee486efabc51bfd73d" "site/built/04-ensemble-methods.md" "2025-07-23"
"episodes/05-clustering.md" "5c9495afe7a1b3573f9faf2c3b2e48b2" "site/built/05-clustering.md" "2025-07-23"
"episodes/06-dimensionality-reduction.md" "da8a6d7d46732d32f8183877f5aedd47" "site/built/06-dimensionality-reduction.md" "2025-07-23"
"episodes/07-neural-networks.md" "a04f497d51a715ff86324ef49b6c8292" "site/built/07-neural-networks.md" "2025-07-23"
"episodes/08-ethics.md" "e9347a36167060a9813a7f801ad112c4" "site/built/08-ethics.md" "2025-07-23"
"episodes/09-learn-more.md" "2746665560e2b18c1349adbc96709607" "site/built/09-learn-more.md" "2025-07-23"
"instructors/guide.md" "45ffbfb3921c486b135e21a955d1bb8a" "site/built/guide.md" "2025-07-23"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-07-23"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-07-23"
"learners/setup.md" "9e101c5a8e03098b772da7d8dc4a39b8" "site/built/setup.md" "2025-07-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-07-23"
